

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_LCDPut
  2817 ;;		_LCDInit
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821  0000'                    _LCDWaitNotBusy:	
  2822                           ;psect for function _LCDWaitNotBusy
  2823                           
  2824                           
  2825                           ;lcd_hd44780.c: 65: bool busy;;lcd_hd44780.c: 67: _delay((unsigned long)((50)*(4000000/4
      +                          000000.0)));
  2826                           
  2827                           ;incstack = 0
  2828 ;; hardware stack exceeded
  2829                           ; Regs used in _LCDWaitNotBusy: [wreg+status,2+status,0+btemp+1]
  2830  0000' 3010               	movlw	16
  2831  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2832  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2833  0003' 0083'              	movwf	??_LCDWaitNotBusy
  2834  0004'                    u767:
  2835  0004' 0B83'              	decfsz	??_LCDWaitNotBusy,f
  2836  0005' 2804'              	goto	u767
  2837                           
  2838                           ;lcd_hd44780.c: 68: PORTAbits.RA4 = 0;
  2839  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  2840  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  2841  0008' 1205               	bcf	5,4	;volatile
  2842                           
  2843                           ;lcd_hd44780.c: 69: PORTAbits.RA7 = 1;
  2844  0009' 1785               	bsf	5,7	;volatile
  2845                           
  2846                           ;lcd_hd44780.c: 89: TRISA |= 0x0f;
  2847  000A' 300F               	movlw	15
  2848  000B' 00FF               	movwf	127
  2849  000C' 087F               	movf	127,w
  2850  000D' 1683               	bsf	3,5	;RP0=1, select bank1
  2851  000E' 1303               	bcf	3,6	;RP1=0, select bank1
  2852  000F' 0485               	iorwf	5,f	;volatile
  2853  0010'                    l1371:
  2854                           
  2855                           ;lcd_hd44780.c: 92: PORTAbits.RA6 = 1;
  2856  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  2857  0011' 1705               	bsf	5,6	;volatile
  2858                           
  2859                           ;lcd_hd44780.c: 93: __nop();
  2860  0012' 0000               	nop
  2861                           
  2862                           ;lcd_hd44780.c: 94: __nop();
  2863  0013' 0000               	nop
  2864                           
  2865                           ;lcd_hd44780.c: 96: busy = PORTA & 0x08;
  2866  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  2867  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  2868  0016' 0805               	movf	5,w	;volatile
  2869  0017' 3908               	andlw	8
  2870  0018' 0084'              	movwf	LCDWaitNotBusy@busy
  2871                           
  2872                           ;lcd_hd44780.c: 98: PORTAbits.RA6 = 0;
  2873  0019' 1305               	bcf	5,6	;volatile
  2874                           
  2875                           ;lcd_hd44780.c: 99: __nop();
  2876  001A' 0000               	nop
  2877                           
  2878                           ;lcd_hd44780.c: 100: __nop();
  2879  001B' 0000               	nop
  2880                           
  2881                           ;lcd_hd44780.c: 102: PORTAbits.RA6 = 1;
  2882  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  2883  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  2884  001E' 1705               	bsf	5,6	;volatile
  2885                           
  2886                           ;lcd_hd44780.c: 103: __nop();
  2887  001F' 0000               	nop
  2888                           
  2889                           ;lcd_hd44780.c: 104: __nop();
  2890  0020' 0000               	nop
  2891                           
  2892                           ;lcd_hd44780.c: 105: PORTAbits.RA6 = 0;
  2893  0021' 1283               	bcf	3,5	;RP0=0, select bank0
  2894  0022' 1303               	bcf	3,6	;RP1=0, select bank0
  2895  0023' 1305               	bcf	5,6	;volatile
  2896                           
  2897                           ;lcd_hd44780.c: 106: __nop();
  2898  0024' 0000               	nop
  2899                           
  2900                           ;lcd_hd44780.c: 107: __nop();
  2901  0025' 0000               	nop
  2902                           
  2903                           ;lcd_hd44780.c: 108: } while (busy);
  2904  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  2905  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  2906  0028' 0804'              	movf	LCDWaitNotBusy@busy,w
  2907  0029' 1D03               	btfss	3,2
  2908  002A' 2810'              	goto	l1371
  2909                           
  2910                           ;lcd_hd44780.c: 111: PORTAbits.RA7 = 0;
  2911  002B' 1385               	bcf	5,7	;volatile
  2912  002C' 0008               	return
  2913  002D'                    __end_of_LCDWaitNotBusy:
  2914                           
  2915                           	psect	text22
  2916  0000'                    __ptext22:	
  2917 ;; *************** function _isr *****************
  2918 ;; Defined at:
  2919 ;;		line 116 in file "main.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  _key            1    2[BANK0 ] unsigned char 
  2924 ;;  _col            1    0[BANK0 ] unsigned char 
  2925 ;;  _row            1    1[BANK0 ] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2935 ;;      Params:         0       0       0       0
  2936 ;;      Locals:         0       3       0       0
  2937 ;;      Temps:          5       0       0       0
  2938 ;;      Totals:         5       3       0       0
  2939 ;;Total ram usage:        8 bytes
  2940 ;; Hardware stack levels used: 1
  2941 ;; Hardware stack levels required when called: 6
  2942 ;; This function calls:
  2943 ;;		__beep
  2944 ;;		_beep_isr
  2945 ;;		_gameB_isr
  2946 ;;		_kbd_eval
  2947 ;; This function is called by:
  2948 ;;		Interrupt level 1
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952  0000'                    _isr:	
  2953                           ;psect for function _isr
  2954                           
  2955                           
  2956                           ;main.c: 121: if (T0IF) {
  2957  0000' 1D0B               	btfss	11,2	;volatile
  2958  0001' 283A'              	goto	i1l1871
  2959                           
  2960                           ;main.c: 122: T0IF = 0;
  2961  0002' 110B               	bcf	11,2	;volatile
  2962                           
  2963                           ;main.c: 125: uint8_t _row = (PORTB);
  2964  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  2965  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  2966  0005' 0806               	movf	6,w	;volatile
  2967  0006' 0081'              	movwf	isr@_row
  2968                           
  2969                           ;main.c: 129: if (kbd_skip_t0_cyc) {
  2970  0007' 0807'              	movf	_kbd_skip_t0_cyc,w
  2971  0008' 1903               	btfsc	3,2
  2972  0009' 280C'              	goto	i1l1849
  2973                           
  2974                           ;main.c: 130: kbd_skip_t0_cyc--;
  2975  000A' 3001               	movlw	1
  2976  000B' 0287'              	subwf	_kbd_skip_t0_cyc,f
  2977  000C'                    i1l1849:
  2978                           
  2979                           ;main.c: 131: };main.c: 133: if (_row & 0xf0 && !key) {
  2980  000C' 0801'              	movf	isr@_row,w
  2981  000D' 39F0               	andlw	240
  2982  000E' 1903               	btfsc	3,2
  2983  000F' 282C'              	goto	i1l1865
  2984  0010' 080A'              	movf	_key,w
  2985  0011' 1D03               	btfss	3,2
  2986  0012' 282C'              	goto	i1l1865
  2987                           
  2988                           ;main.c: 134: uint8_t _col = key_col_select & 0x03;
  2989  0013' 0808'              	movf	_key_col_select,w
  2990  0014' 3903               	andlw	3
  2991  0015' 0080'              	movwf	isr@_col
  2992                           
  2993                           ;main.c: 135: uint8_t _key;;main.c: 137: _key = kbd_eval(_row, _col);
  2994  0016' 0800'              	movf	isr@_col,w
  2995  0017' 0080'              	movwf	kbd_eval@col
  2996  0018' 0801'              	movf	isr@_row,w
  2997  0019' 2000'              	fcall	_kbd_eval
  2998  001A' 1283               	bcf	3,5	;RP0=0, select bank0
  2999  001B' 1303               	bcf	3,6	;RP1=0, select bank0
  3000  001C' 0082'              	movwf	isr@_key
  3001                           
  3002                           ;main.c: 140: if (_key != prev_key || !kbd_skip_t0_cyc) {
  3003  001D' 0802'              	movf	isr@_key,w
  3004  001E' 0609'              	xorwf	_prev_key,w
  3005  001F' 1D03               	skipz
  3006  0020' 2824'              	goto	i1l1861
  3007  0021' 0807'              	movf	_kbd_skip_t0_cyc,w
  3008  0022' 1D03               	btfss	3,2
  3009  0023' 282C'              	goto	i1l1865
  3010  0024'                    i1l1861:
  3011                           
  3012                           ;main.c: 141: kbd_skip_t0_cyc = 12;
  3013  0024' 300C               	movlw	12
  3014  0025' 0087'              	movwf	_kbd_skip_t0_cyc
  3015                           
  3016                           ;main.c: 142: key = _key;
  3017  0026' 0802'              	movf	isr@_key,w
  3018  0027' 008A'              	movwf	_key
  3019                           
  3020                           ;main.c: 143: prev_key = _key;
  3021  0028' 0802'              	movf	isr@_key,w
  3022  0029' 0089'              	movwf	_prev_key
  3023                           
  3024                           ;main.c: 144: _beep((6));
  3025  002A' 3006               	movlw	6
  3026  002B' 2000'              	fcall	__beep
  3027  002C'                    i1l1865:
  3028                           
  3029                           ;main.c: 145: };main.c: 146: };main.c: 149: key_col_select++;
  3030  002C' 3001               	movlw	1
  3031  002D' 00FF               	movwf	127
  3032  002E' 087F               	movf	127,w
  3033  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  3034  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  3035  0031' 0788'              	addwf	_key_col_select,f
  3036                           
  3037                           ;main.c: 150: (PORTB) = ((PORTB) & 0xFC) | (key_col_select & 0x03);
  3038  0032' 3003               	movlw	3
  3039  0033' 0508'              	andwf	_key_col_select,w
  3040  0034' 0088'              	movwf	??_isr
  3041  0035' 0806               	movf	6,w	;volatile
  3042  0036' 39FC               	andlw	252
  3043  0037' 0408'              	iorwf	??_isr,w
  3044  0038' 0086               	movwf	6	;volatile
  3045                           
  3046                           ;main.c: 153: beep_isr();
  3047  0039' 2000'              	fcall	_beep_isr
  3048  003A'                    i1l1871:
  3049                           
  3050                           ;main.c: 154: };main.c: 156: gameB_isr();
  3051  003A' 2000'              	fcall	_gameB_isr
  3052  003B' 080C'              	movf	??_isr+4,w
  3053  003C' 00FF               	movwf	127
  3054  003D' 080B'              	movf	??_isr+3,w
  3055  003E' 008A               	movwf	10
  3056  003F' 080A'              	movf	??_isr+2,w
  3057  0040' 0084               	movwf	4
  3058  0041' 0E09'              	swapf	??_isr+1,w
  3059  0042' 0083               	movwf	3
  3060  0043' 0EFE               	swapf	126,f
  3061  0044' 0E7E               	swapf	126,w
  3062  0045' 0009               	retfie
  3063  0046'                    __end_of_isr:
  3064                           
  3065                           	psect	intentry
  3066  0000'                    __pintentry:	
  3067                           ;incstack = 0
  3068 ;; hardware stack exceeded
  3069                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3070                           
  3071  0000'                    interrupt_function:
  3072  007E                     saved_w	set	btemp
  3073  0000' 00FE               	movwf	btemp
  3074  0001' 0E03               	swapf	3,w
  3075  0002' 0089'              	movwf	??_isr+1
  3076  0003' 0804               	movf	4,w
  3077  0004' 008A'              	movwf	??_isr+2
  3078  0005' 080A               	movf	10,w
  3079  0006' 008B'              	movwf	??_isr+3
  3080  0007' 087F               	movf	btemp+1,w
  3081  0008' 008C'              	movwf	??_isr+4
  3082  0009' 2800'              	ljmp	_isr
  3083                           
  3084                           	psect	text23
  3085  0000'                    __ptext23:	
  3086 ;; *************** function _kbd_eval *****************
  3087 ;; Defined at:
  3088 ;;		line 17 in file "keybrd.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  row             1    wreg     unsigned char 
  3091 ;;  col             1    0[COMMON] unsigned char 
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;  row             1    2[COMMON] unsigned char 
  3094 ;;  key_ptr         1    1[COMMON] unsigned char 
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      unsigned char 
  3097 ;; Registers used:
  3098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3104 ;;      Params:         1       0       0       0
  3105 ;;      Locals:         2       0       0       0
  3106 ;;      Temps:          0       0       0       0
  3107 ;;      Totals:         3       0       0       0
  3108 ;;Total ram usage:        3 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_isr
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117  0000'                    _kbd_eval:	
  3118                           ;psect for function _kbd_eval
  3119                           
  3120                           
  3121                           ;incstack = 0
  3122 ;; hardware stack exceeded
  3123                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1]
  3124                           ;kbd_eval@row stored from wreg
  3125  0000' 0082'              	movwf	kbd_eval@row
  3126                           
  3127                           ;keybrd.c: 20: uint8_t key_ptr = 0x00;
  3128  0001' 0181'              	clrf	kbd_eval@key_ptr
  3129                           
  3130                           ;keybrd.c: 22: if (row & 0x20) {
  3131  0002' 1E82'              	btfss	kbd_eval@row,5
  3132  0003' 2806'              	goto	i1l256
  3133                           
  3134                           ;keybrd.c: 23: key_ptr = 4;
  3135  0004' 3004               	movlw	4
  3136  0005' 280D'              	goto	L1
  3137  0006'                    i1l256:	
  3138                           ;keybrd.c: 24: } else if (row & 0x40) {
  3139                           
  3140  0006' 1F02'              	btfss	kbd_eval@row,6
  3141  0007' 280A'              	goto	i1l258
  3142                           
  3143                           ;keybrd.c: 25: key_ptr = 8;
  3144  0008' 3008               	movlw	8
  3145  0009' 280D'              	goto	L1
  3146  000A'                    i1l258:	
  3147                           ;keybrd.c: 26: } else if (row & 0x80) {
  3148                           
  3149  000A' 1F82'              	btfss	kbd_eval@row,7
  3150  000B' 280E'              	goto	i1l1765
  3151                           
  3152                           ;keybrd.c: 27: key_ptr = 12;
  3153  000C' 300C               	movlw	12
  3154  000D'                    L1:
  3155  000D' 0081'              	movwf	kbd_eval@key_ptr
  3156  000E'                    i1l1765:
  3157                           
  3158                           ;keybrd.c: 28: };keybrd.c: 32: key_ptr |= col;
  3159  000E' 0800'              	movf	kbd_eval@col,w
  3160  000F' 00FF               	movwf	127
  3161  0010' 087F               	movf	127,w
  3162  0011' 0481'              	iorwf	kbd_eval@key_ptr,f
  3163                           
  3164                           ;keybrd.c: 34: return keys[key_ptr];
  3165  0012' 0801'              	movf	kbd_eval@key_ptr,w
  3166  0013' 3E00'              	addlw	(low (_keys| 0))& (0+255)
  3167  0014' 0084               	movwf	4
  3168  0015' 1383               	bcf	3,7	;select IRP bank1
  3169  0016' 0800               	movf	0,w
  3170  0017' 0008               	return
