

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  2762                           ;lcd_hd44780.c: 100: __nop();
  2763     01CE  0000               	nop
  2764                           
  2765                           ;lcd_hd44780.c: 102: PORTAbits.RA6 = 1;
  2766     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2767     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2768     01D1  1705               	bsf	5,6	;volatile
  2769                           
  2770                           ;lcd_hd44780.c: 103: __nop();
  2771     01D2  0000               	nop
  2772                           
  2773                           ;lcd_hd44780.c: 104: __nop();
  2774     01D3  0000               	nop
  2775                           
  2776                           ;lcd_hd44780.c: 105: PORTAbits.RA6 = 0;
  2777     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2778     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2779     01D6  1305               	bcf	5,6	;volatile
  2780                           
  2781                           ;lcd_hd44780.c: 106: __nop();
  2782     01D7  0000               	nop
  2783                           
  2784                           ;lcd_hd44780.c: 107: __nop();
  2785     01D8  0000               	nop
  2786                           
  2787                           ;lcd_hd44780.c: 108: } while (busy);
  2788     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2789     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2790     01DB  0851               	movf	LCDWaitNotBusy@busy,w
  2791     01DC  1D03               	btfss	3,2
  2792     01DD  29C3               	goto	l1371
  2793                           
  2794                           ;lcd_hd44780.c: 111: PORTAbits.RA7 = 0;
  2795     01DE  1385               	bcf	5,7	;volatile
  2796     01DF  0008               	return
  2797     01E0                     __end_of_LCDWaitNotBusy:
  2798                           
  2799                           	psect	text22
  2800     0068                     __ptext22:	
  2801 ;; *************** function _isr *****************
  2802 ;; Defined at:
  2803 ;;		line 116 in file "main.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  _key            1    2[BANK0 ] unsigned char 
  2808 ;;  _col            1    0[BANK0 ] unsigned char 
  2809 ;;  _row            1    1[BANK0 ] unsigned char 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 300/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2819 ;;      Params:         0       0       0       0
  2820 ;;      Locals:         0       3       0       0
  2821 ;;      Temps:          5       0       0       0
  2822 ;;      Totals:         5       3       0       0
  2823 ;;Total ram usage:        8 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; Hardware stack levels required when called: 6
  2826 ;; This function calls:
  2827 ;;		__beep
  2828 ;;		_beep_isr
  2829 ;;		_gameB_isr
  2830 ;;		_kbd_eval
  2831 ;; This function is called by:
  2832 ;;		Interrupt level 1
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836     0068                     _isr:	
  2837                           ;psect for function _isr
  2838                           
  2839                           
  2840                           ;main.c: 121: if (T0IF) {
  2841     0068  1D0B               	btfss	11,2	;volatile
  2842     0069  289E               	goto	i1l1871
  2843                           
  2844                           ;main.c: 122: T0IF = 0;
  2845     006A  110B               	bcf	11,2	;volatile
  2846                           
  2847                           ;main.c: 125: uint8_t _row = (PORTB);
  2848     006B  1283               	bcf	3,5	;RP0=0, select bank0
  2849     006C  1303               	bcf	3,6	;RP1=0, select bank0
  2850     006D  0806               	movf	6,w	;volatile
  2851     006E  00CE               	movwf	isr@_row
  2852                           
  2853                           ;main.c: 129: if (kbd_skip_t0_cyc) {
  2854     006F  0827               	movf	_kbd_skip_t0_cyc,w
  2855     0070  1903               	btfsc	3,2
  2856     0071  2874               	goto	i1l1849
  2857                           
  2858                           ;main.c: 130: kbd_skip_t0_cyc--;
  2859     0072  3001               	movlw	1
  2860     0073  02A7               	subwf	_kbd_skip_t0_cyc,f
  2861     0074                     i1l1849:
  2862                           
  2863                           ;main.c: 131: };main.c: 133: if (_row & 0xf0 && !key) {
  2864     0074  084E               	movf	isr@_row,w
  2865     0075  39F0               	andlw	240
  2866     0076  1903               	btfsc	3,2
  2867     0077  2892               	goto	i1l1865
  2868     0078  082A               	movf	_key,w
  2869     0079  1D03               	btfss	3,2
  2870     007A  2892               	goto	i1l1865
  2871                           
  2872                           ;main.c: 134: uint8_t _col = key_col_select & 0x03;
  2873     007B  0828               	movf	_key_col_select,w
  2874     007C  3903               	andlw	3
  2875     007D  00CD               	movwf	isr@_col
  2876                           
  2877                           ;main.c: 135: uint8_t _key;;main.c: 137: _key = kbd_eval(_row, _col);
  2878     007E  084D               	movf	isr@_col,w
  2879     007F  00F0               	movwf	kbd_eval@col
  2880     0080  084E               	movf	isr@_row,w
  2881     0081  22F2               	fcall	_kbd_eval
  2882     0082  00CF               	movwf	isr@_key
  2883                           
  2884                           ;main.c: 140: if (_key != prev_key || !kbd_skip_t0_cyc) {
  2885     0083  084F               	movf	isr@_key,w
  2886     0084  0629               	xorwf	_prev_key,w
  2887     0085  1D03               	skipz
  2888     0086  288A               	goto	i1l1861
  2889     0087  0827               	movf	_kbd_skip_t0_cyc,w
  2890     0088  1D03               	btfss	3,2
  2891     0089  2892               	goto	i1l1865
  2892     008A                     i1l1861:
  2893                           
  2894                           ;main.c: 141: kbd_skip_t0_cyc = 12;
  2895     008A  300C               	movlw	12
  2896     008B  00A7               	movwf	_kbd_skip_t0_cyc
  2897                           
  2898                           ;main.c: 142: key = _key;
  2899     008C  084F               	movf	isr@_key,w
  2900     008D  00AA               	movwf	_key
  2901                           
  2902                           ;main.c: 143: prev_key = _key;
  2903     008E  084F               	movf	isr@_key,w
  2904     008F  00A9               	movwf	_prev_key
  2905                           
  2906                           ;main.c: 144: _beep((6));
  2907     0090  3006               	movlw	6
  2908     0091  23A1               	fcall	__beep
  2909     0092                     i1l1865:
  2910                           
  2911                           ;main.c: 145: };main.c: 146: };main.c: 149: key_col_select++;
  2912     0092  3001               	movlw	1
  2913     0093  00FF               	movwf	127
  2914     0094  087F               	movf	127,w
  2915     0095  07A8               	addwf	_key_col_select,f
  2916                           
  2917                           ;main.c: 150: (PORTB) = ((PORTB) & 0xFC) | (key_col_select & 0x03);
  2918     0096  3003               	movlw	3
  2919     0097  0528               	andwf	_key_col_select,w
  2920     0098  00F8               	movwf	??_isr
  2921     0099  0806               	movf	6,w	;volatile
  2922     009A  39FC               	andlw	252
  2923     009B  0478               	iorwf	??_isr,w
  2924     009C  0086               	movwf	6	;volatile
  2925                           
  2926                           ;main.c: 153: beep_isr();
  2927     009D  2384               	fcall	_beep_isr
  2928     009E                     i1l1871:
  2929                           
  2930                           ;main.c: 154: };main.c: 156: gameB_isr();
  2931     009E  22D7               	fcall	_gameB_isr
  2932     009F  087C               	movf	??_isr+4,w
  2933     00A0  00FF               	movwf	127
  2934     00A1  087B               	movf	??_isr+3,w
  2935     00A2  008A               	movwf	10
  2936     00A3  087A               	movf	??_isr+2,w
  2937     00A4  0084               	movwf	4
  2938     00A5  0E79               	swapf	??_isr+1,w
  2939     00A6  0083               	movwf	3
  2940     00A7  0EFE               	swapf	126,f
  2941     00A8  0E7E               	swapf	126,w
  2942     00A9  0009               	retfie
  2943     00AA                     __end_of_isr:
  2944                           
  2945                           	psect	intentry
  2946     0004                     __pintentry:	
  2947                           ;incstack = 0
  2948 ;; hardware stack exceeded
  2949                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2950                           
  2951     0004                     interrupt_function:
  2952     007E                     saved_w	set	btemp
  2953     0004  00FE               	movwf	btemp
  2954     0005  0E03               	swapf	3,w
  2955     0006  00F9               	movwf	??_isr+1
  2956     0007  0804               	movf	4,w
  2957     0008  00FA               	movwf	??_isr+2
  2958     0009  080A               	movf	10,w
  2959     000A  00FB               	movwf	??_isr+3
  2960     000B  087F               	movf	btemp+1,w
  2961     000C  00FC               	movwf	??_isr+4
  2962     000D  2868               	ljmp	_isr
  2963                           
  2964                           	psect	text23
  2965     02F2                     __ptext23:	
  2966 ;; *************** function _kbd_eval *****************
  2967 ;; Defined at:
  2968 ;;		line 17 in file "keybrd.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  row             1    wreg     unsigned char 
  2971 ;;  col             1    0[COMMON] unsigned char 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  row             1    2[COMMON] unsigned char 
  2974 ;;  key_ptr         1    1[COMMON] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      unsigned char 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2979 ;; Tracked objects:
  2980 ;;		On entry : 300/0
  2981 ;;		On exit  : B00/0
  2982 ;;		Unchanged: 300/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2984 ;;      Params:         1       0       0       0
  2985 ;;      Locals:         2       0       0       0
  2986 ;;      Temps:          0       0       0       0
  2987 ;;      Totals:         3       0       0       0
  2988 ;;Total ram usage:        3 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; This function calls:
  2991 ;;		Nothing
  2992 ;; This function is called by:
  2993 ;;		_isr
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997     02F2                     _kbd_eval:	
  2998                           ;psect for function _kbd_eval
  2999                           
  3000                           
  3001                           ;incstack = 0
  3002 ;; hardware stack exceeded
  3003                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1]
  3004                           ;kbd_eval@row stored from wreg
  3005     02F2  00F2               	movwf	kbd_eval@row
  3006                           
  3007                           ;keybrd.c: 20: uint8_t key_ptr = 0x00;
  3008     02F3  01F1               	clrf	kbd_eval@key_ptr
  3009                           
  3010                           ;keybrd.c: 22: if (row & 0x20) {
  3011     02F4  1EF2               	btfss	kbd_eval@row,5
  3012     02F5  2AF8               	goto	i1l256
  3013                           
  3014                           ;keybrd.c: 23: key_ptr = 4;
  3015     02F6  3004               	movlw	4
  3016     02F7  2AFF               	goto	L1
  3017     02F8                     i1l256:	
  3018                           ;keybrd.c: 24: } else if (row & 0x40) {
  3019                           
  3020     02F8  1F72               	btfss	kbd_eval@row,6
  3021     02F9  2AFC               	goto	i1l258
  3022                           
  3023                           ;keybrd.c: 25: key_ptr = 8;
  3024     02FA  3008               	movlw	8
  3025     02FB  2AFF               	goto	L1
  3026     02FC                     i1l258:	
  3027                           ;keybrd.c: 26: } else if (row & 0x80) {
  3028                           
  3029     02FC  1FF2               	btfss	kbd_eval@row,7
  3030     02FD  2B00               	goto	i1l1765
  3031                           
  3032                           ;keybrd.c: 27: key_ptr = 12;
  3033     02FE  300C               	movlw	12
  3034     02FF                     L1:
  3035     02FF  00F1               	movwf	kbd_eval@key_ptr
  3036     0300                     i1l1765:
  3037                           
  3038                           ;keybrd.c: 28: };keybrd.c: 32: key_ptr |= col;
  3039     0300  0870               	movf	kbd_eval@col,w
  3040     0301  00FF               	movwf	127
  3041     0302  087F               	movf	127,w
  3042     0303  04F1               	iorwf	kbd_eval@key_ptr,f
  3043                           
  3044                           ;keybrd.c: 34: return keys[key_ptr];
  3045     0304  0871               	movf	kbd_eval@key_ptr,w
  3046     0305  3EA0               	addlw	(low (_keys| 0))& (0+255)
  3047     0306  0084               	movwf	4
  3048     0307  1383               	bcf	3,7	;select IRP bank1
  3049     0308  0800               	movf	0,w
  3050     0309  0008               	return
  3051     030A                     __end_of_kbd_eval:
  3052                           
  3053                           	psect	text24
  3054     02D7                     __ptext24:	
  3055 ;; *************** function _gameB_isr *****************
  3056 ;; Defined at:
  3057 ;;		line 364 in file "main.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;		None
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;		None
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  1    wreg      void 
  3064 ;; Registers used:
  3065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 300/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3071 ;;      Params:         0       0       0       0
  3072 ;;      Locals:         0       0       0       0
  3073 ;;      Temps:          0       0       0       0
  3074 ;;      Totals:         0       0       0       0
  3075 ;;Total ram usage:        0 bytes
  3076 ;; Hardware stack levels used: 1
  3077 ;; Hardware stack levels required when called: 5
  3078 ;; This function calls:
  3079 ;;		i1_gameB_redraw
  3080 ;; This function is called by:
  3081 ;;		_isr
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085     02D7                     _gameB_isr:	
  3086                           ;psect for function _gameB_isr
  3087                           
  3088                           
  3089                           ;main.c: 365: if (!gameB_active) return;
  3090                           
  3091                           ;incstack = 0
  3092 ;; hardware stack exceeded
  3093                           ; Regs used in _gameB_isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3094     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  3095     02D8  1303               	bcf	3,6	;RP1=0, select bank0
